============================================================
KWS Model — Single Inference Trace
Venkata Krishna Kumar Vedantam | ECE 510 Spring 2026
============================================================
[INPUT]   shape=torch.Size([1, 1, 500])
[CONV1]   shape=torch.Size([1, 64, 500])
[THRESH1] unique values: [-1.0, 1.0]
[CONV2]   shape=torch.Size([1, 64, 500])
[THRESH2] unique values: [-1.0, 0.0, 1.0]
[FC OUT]  shape=torch.Size([1, 10])

[RESULT] Predicted class : 1
[RESULT] Probabilities   : [[0.099 0.117 0.106 0.103 0.086 0.093 0.104 0.088 0.1   0.102]]

[WEIGHTS] Conv1 shape : (64, 1, 3)
[WEIGHTS] Conv2 shape : (64, 64, 3)
[WEIGHTS] Unique vals : [0, 1]

Saved: conv1_weights_binary.npy
Saved: conv2_weights_binary.npy
         1394058 function calls (1377880 primitive calls) in 0.515 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    36/31    0.082    0.002    0.100    0.003 {built-in method _imp.create_dynamic}
      126    0.001    0.000    0.087    0.001 __init__.py:267(_make_prim)
      113    0.000    0.000    0.079    0.001 custom_ops.py:48(custom_op)
      113    0.000    0.000    0.079    0.001 custom_ops.py:146(inner)
      113    0.000    0.000    0.077    0.001 custom_ops.py:187(__init__)
      113    0.000    0.000    0.074    0.001 custom_ops.py:599(_register_to_dispatcher)
        2    0.000    0.000    0.072    0.036 functional.py:2(<module>)
       47    0.000    0.000    0.060    0.001 __init__.py:486(_make_elementwise_unary_prim)
        1    0.000    0.000    0.057    0.057 fake_quantize.py:2(<module>)
        1    0.000    0.000    0.052    0.052 _numeric_debugger.py:1(<module>)
      870    0.002    0.000    0.051    0.000 <frozen importlib._bootstrap_external>:916(get_code)
        1    0.000    0.000    0.050    0.050 graph_utils.py:2(<module>)
      113    0.000    0.000    0.049    0.000 library.py:192(_register_fake)
292159/291948    0.024    0.000    0.046    0.000 {built-in method builtins.getattr}
      113    0.000    0.000    0.045    0.000 utils.py:45(get_source)
      141    0.000    0.000    0.045    0.000 inspect.py:809(findsource)
      113    0.000    0.000    0.045    0.000 inspect.py:1483(getframeinfo)
  356/354    0.001    0.000    0.044    0.000 inspect.py:727(getmodule)
      249    0.000    0.000    0.042    0.000 dataclasses.py:1012(wrap)
      249    0.002    0.000    0.042    0.000 dataclasses.py:809(_process_class)
2264/2230    0.011    0.000    0.035    0.000 {built-in method builtins.__build_class__}
      129    0.000    0.000    0.034    0.000 traceback.py:200(extract_stack)
      129    0.001    0.000    0.034    0.000 traceback.py:321(extract)
      598    0.009    0.000    0.033    0.000 linecache.py:36(getlines)
      597    0.000    0.000    0.032    0.000 traceback.py:285(line)
      457    0.000    0.000    0.032    0.000 linecache.py:26(getline)
      962    0.000    0.000    0.032    0.000 posixpath.py:387(realpath)
        1    0.000    0.000    0.029    0.029 module.py:3(<module>)
9797/9390    0.002    0.000    0.029    0.000 typing.py:269(inner)
      962    0.004    0.000    0.029    0.000 posixpath.py:396(_joinrealpath)
        1    0.002    0.002    0.027    0.027 {built-in method torch._C._initExtension}
      935    0.001    0.000    0.027    0.000 dataclasses.py:377(_create_fn)
      870    0.001    0.000    0.026    0.000 <frozen importlib._bootstrap_external>:645(_compile_bytecode)
      249    0.000    0.000    0.025    0.000 dataclasses.py:998(dataclass)
        7    0.000    0.000    0.025    0.004 linear.py:2(<module>)
      925    0.002    0.000    0.025    0.000 <frozen importlib._bootstrap>:901(_find_spec)
      870    0.025    0.000    0.025    0.000 {built-in method marshal.loads}
        2    0.000    0.000    0.024    0.012 functional.py:1(<module>)
      921    0.000    0.000    0.022    0.000 <frozen importlib._bootstrap_external>:1406(find_spec)
      921    0.001    0.000    0.022    0.000 <frozen importlib._bootstrap_external>:1374(_get_spec)
        1    0.002    0.002    0.021    0.021 _meta_registrations.py:7947(activate_meta)
        1    0.000    0.000    0.020    0.020 decomp_utils.py:2(<module>)
     2043    0.002    0.000    0.020    0.000 _ops.py:1178(__getattr__)
      113    0.001    0.000    0.019    0.000 autograd.py:23(make_autograd_impl)
     1075    0.001    0.000    0.019    0.000 typing.py:729(__init__)
     1203    0.003    0.000    0.018    0.000 <frozen importlib._bootstrap_external>:1505(find_spec)
      802    0.001    0.000    0.018    0.000 _pytree.py:1383(tree_map_)
     1128    0.001    0.000    0.018    0.000 _ops.py:1338(__getattr__)
        1    0.000    0.000    0.018    0.018 graph_drawer.py:3(<module>)
        5    0.000    0.000    0.018    0.004 traceback.py:193(format_stack)
        1    0.000    0.000    0.018    0.018 shape_prop.py:3(<module>)
        1    0.000    0.000    0.017    0.017 _jit_internal.py:2(<module>)
      124    0.000    0.000    0.017    0.000 library.py:94(__init__)
        1    0.000    0.000    0.017    0.017 dataloader.py:2(<module>)
    10458    0.002    0.000    0.017    0.000 posixpath.py:164(islink)
      870    0.001    0.000    0.016    0.000 <frozen importlib._bootstrap_external>:1036(get_data)
        4    0.000    0.000    0.015    0.004 __init__.py:338(_lazy_call)
      908    0.001    0.000    0.015    0.000 __init__.py:64(_add_op_to_registry)
     5955    0.002    0.000    0.015    0.000 typing.py:870(__getitem__)
    10458    0.015    0.000    0.015    0.000 {built-in method posix.lstat}
      548    0.000    0.000    0.015    0.000 __init__.py:205(decomposition_decorator)
8512/6171    0.002    0.000    0.014    0.000 {built-in method builtins.any}
     1698    0.008    0.000    0.014    0.000 library.py:301(impl)
     5456    0.013    0.000    0.013    0.000 {built-in method posix.stat}
     1134    0.010    0.000    0.013    0.000 typing_extensions.py:3178(_collect_type_vars)
        1    0.000    0.000    0.013    0.013 nested_tensor.py:2(<module>)
        1    0.000    0.000    0.013    0.013 server_process_global_profiler.py:4(<module>)
 1035/711    0.000    0.000    0.012    0.000 typing.py:350(__getitem__)
        1    0.000    0.000    0.012    0.012 nested_int.py:1(<module>)
      569    0.000    0.000    0.012    0.000 __init__.py:214(register)
       29    0.000    0.000    0.012    0.000 __init__.py:501(_make_elementwise_binary_prim)
        1    0.000    0.000    0.011    0.011 fake_tensor.py:2(<module>)
     4240    0.004    0.000    0.011    0.000 _ops.py:1125(_has_script_object_arg)
     2229    0.001    0.000    0.011    0.000 re.py:289(_compile)
      942    0.000    0.000    0.011    0.000 inspect.py:3128(signature)
     1882    0.000    0.000    0.011    0.000 re.py:250(compile)
      672    0.001    0.000    0.011    0.000 typing.py:431(Union)
      942    0.000    0.000    0.011    0.000 inspect.py:2876(from_callable)
        1    0.000    0.000    0.011    0.011 __config__.py:3(<module>)
      249    0.001    0.000    0.010    0.000 dataclasses.py:489(_init_fn)
 1165/942    0.002    0.000    0.010    0.000 inspect.py:2244(_signature_from_callable)
      457    0.002    0.000    0.010    0.000 wrappers.py:255(_out_wrapper)
     1076    0.000    0.000    0.010    0.000 inspect.py:715(getabsfile)
      148    0.000    0.000    0.010    0.000 typing.py:884(__getitem_inner__)
        1    0.000    0.000    0.010    0.010 graph_settings.py:2(<module>)
        1    0.000    0.000    0.010    0.010 _python_dispatch.py:2(<module>)
       82    0.000    0.000    0.010    0.000 sre_compile.py:759(compile)
      148    0.000    0.000    0.010    0.000 typing.py:866(copy_with)
      870    0.010    0.000    0.010    0.000 {built-in method io.open_code}
      966    0.001    0.000    0.010    0.000 _ops.py:1134(__init__)
     3717    0.001    0.000    0.009    0.000 <frozen importlib._bootstrap_external>:135(_path_stat)
        1    0.000    0.000    0.009    0.009 model.py:1(<module>)
        2    0.000    0.000    0.009    0.004 wrappers.py:2(<module>)
        1    0.000    0.000    0.009    0.009 _symbolic_trace.py:2(<module>)
        1    0.000    0.000    0.008    0.008 _tree_utils.py:1(<module>)
        1    0.000    0.000    0.008    0.008 memory.py:2(<module>)
     1355    0.001    0.000    0.008    0.000 inspect.py:693(getsourcefile)
     1956    0.007    0.000    0.008    0.000 _ops.py:761(__init__)
       26    0.000    0.000    0.008    0.000 _jit_internal.py:995(_check_overload_body)
       26    0.000    0.000    0.008    0.000 _sources.py:120(parse_def)
        1    0.000    0.000    0.008    0.008 _lazy_graph_module.py:2(<module>)
       61    0.000    0.000    0.007    0.000 typing_extensions.py:2942(__call__)
        1    0.000    0.000    0.007    0.007 graph_module.py:2(<module>)
    10464    0.005    0.000    0.007    0.000 posixpath.py:71(join)
     1128    0.000    0.000    0.007    0.000 _ops.py:1375(_get_packet)
        1    0.000    0.000    0.007    0.007 _utils_internal.py:2(<module>)
151380/151284    0.006    0.000    0.007    0.000 {built-in method builtins.isinstance}
        2    0.000    0.000    0.007    0.003 graph.py:2(<module>)
      910    0.001    0.000    0.007    0.000 <frozen importlib._bootstrap>:486(_init_module_attrs)
       26    0.000    0.000    0.007    0.000 _sources.py:12(get_source_lines_and_file)
        1    0.000    0.000    0.007    0.007 _index_tricks_impl.py:1(<module>)
      248    0.000    0.000    0.007    0.000 dataclasses.py:575(_cmp_fn)
       28    0.000    0.000    0.007    0.000 inspect.py:997(getsourcelines)
       20    0.000    0.000    0.007    0.000 _jit_internal.py:1027(_overload)
      247    0.000    0.000    0.007    0.000 dataclasses.py:539(_repr_fn)
     2040    0.001    0.000    0.007    0.000 posixpath.py:372(abspath)
       82    0.000    0.000    0.006    0.000 sre_parse.py:937(parse)
     3250    0.001    0.000    0.006    0.000 _ops.py:1148(<genexpr>)
        2    0.000    0.000    0.006    0.003 _pytree.py:1(<module>)
     3424    0.001    0.000    0.006    0.000 <frozen importlib._bootstrap>:203(_lock_unlock_module)
     1128    0.006    0.000    0.006    0.000 {built-in method torch._C._jit_get_operation}
   277/82    0.000    0.000    0.006    0.000 sre_parse.py:435(_parse_sub)
    18049    0.005    0.000    0.006    0.000 _ops.py:1126(<genexpr>)
        1    0.000    0.000    0.006    0.006 _vmap_internals.py:2(<module>)
   486/91    0.002    0.000    0.006    0.000 sre_parse.py:493(_parse)
      688    0.002    0.000    0.006    0.000 inspect.py:2150(_signature_from_function)
      324    0.000    0.000    0.006    0.000 typing.py:469(Optional)
        1    0.000    0.000    0.006    0.006 defmatrix.py:1(<module>)
     1740    0.002    0.000    0.006    0.000 <frozen importlib._bootstrap_external>:361(cache_from_source)
     1915    0.001    0.000    0.006    0.000 tokenize.py:429(_tokenize)
        1    0.000    0.000    0.006    0.006 base_events.py:1(<module>)
        1    0.000    0.000    0.006    0.006 hub.py:2(<module>)
        1    0.000    0.000    0.005    0.005 _linalg.py:1(<module>)
       26    0.000    0.000    0.005    0.000 inspect.py:986(getblock)
      870    0.005    0.000    0.005    0.000 {method 'read' of '_io.BufferedReader' objects}
      254    0.000    0.000    0.005    0.000 _meta_registrations.py:62(wrapper)
        2    0.000    0.000    0.005    0.003 _ops.py:2(<module>)
        1    0.000    0.000    0.005    0.005 request.py:1(<module>)
     2040    0.003    0.000    0.005    0.000 posixpath.py:334(normpath)
     3128    0.005    0.000    0.005    0.000 {built-in method torch._C._dispatch_has_kernel_for_dispatch_key}
     6905    0.002    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:121(_path_join)
       92    0.000    0.000    0.005    0.000 __init__.py:339(<listcomp>)
     2447    0.003    0.000    0.005    0.000 functools.py:35(update_wrapper)
     1385    0.000    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:154(_path_isfile)
     1515    0.000    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:145(_path_is_mode_type)
       65    0.000    0.000    0.004    0.000 dataclasses.py:550(_frozen_get_del_attr)
        1    0.000    0.000    0.004    0.004 node.py:2(<module>)
     1776    0.000    0.000    0.004    0.000 <frozen importlib._bootstrap>:385(cached)
       60    0.000    0.000    0.004    0.000 linecache.py:91(updatecache)
        4    0.000    0.000    0.004    0.001 profiler.py:2(<module>)
        1    0.000    0.000    0.004    0.004 von_mises.py:2(<module>)
     7325    0.002    0.000    0.004    0.000 typing.py:703(__setattr__)
        1    0.000    0.000    0.004    0.004 device_mesh.py:3(<module>)
        1    0.000    0.000    0.004    0.004 compile_time_profiler.py:3(<module>)
       72    0.002    0.000    0.004    0.000 enum.py:179(__new__)
      906    0.000    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:491(_get_cached)
        1    0.000    0.000    0.004    0.004 random.py:32(manual_seed)
        2    0.000    0.000    0.004    0.002 linear_relu.py:1(<module>)
       56    0.000    0.000    0.004    0.000 __init__.py:473(inner)
     1317    0.000    0.000    0.004    0.000 genericpath.py:16(exists)
        1    0.000    0.000    0.004    0.004 rnn.py:3(<module>)
      339    0.000    0.000    0.003    0.000 _meta_registrations.py:65(register)
      473    0.000    0.000    0.003    0.000 {built-in method builtins.sorted}
        1    0.000    0.000    0.003    0.003 distributed_c10d.py:2(<module>)
      945    0.003    0.000    0.003    0.000 <frozen importlib._bootstrap>:152(__init__)
        1    0.000    0.000    0.003    0.003 platform.py:3(<module>)
        1    0.000    0.000    0.003    0.003 multiarray.py:1(<module>)
       82    0.000    0.000    0.003    0.000 sre_compile.py:598(_code)
        1    0.000    0.000    0.003    0.003 numeric.py:1(<module>)
     1628    0.000    0.000    0.003    0.000 tokenize.py:98(_compile)
        2    0.000    0.000    0.003    0.002 overrides.py:1(<module>)
      100    0.000    0.000    0.003    0.000 __init__.py:516(_make_inplace)
       91    0.001    0.000    0.003    0.000 __init__.py:345(namedtuple)
        1    0.000    0.000    0.003    0.003 custom_ops.py:1(<module>)
        1    0.000    0.000    0.003    0.003 client.py:1(<module>)
     2579    0.002    0.000    0.003    0.000 typing.py:137(_type_check)
      113    0.000    0.000    0.003    0.000 custom_ops.py:907(get_library_allowing_overwrite)
     4369    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap>:166(_get_module_lock)
        1    0.000    0.000    0.003    0.003 __init__.py:2805(_import_device_backends)
        1    0.000    0.000    0.003    0.003 metadata.py:554(entry_points)
     1731    0.001    0.000    0.003    0.000 _ops.py:122(py_impl)
       32    0.000    0.000    0.003    0.000 metadata.py:559(<genexpr>)
     1427    0.002    0.000    0.003    0.000 inspect.py:2798(__init__)
     1968    0.003    0.000    0.003    0.000 {built-in method torch._C._get_operation_overload}
     1079    0.000    0.000    0.003    0.000 typing.py:667(__init__)
     4369    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap>:87(acquire)
        1    0.000    0.000    0.003    0.003 tempfile.py:1(<module>)
     1311    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:1337(_path_importer_cache)
    38351    0.003    0.000    0.003    0.000 {method 'startswith' of 'str' objects}
        1    0.000    0.000    0.003    0.003 python.py:2(<module>)
        1    0.000    0.000    0.003    0.003 resource_tracker.py:18(<module>)
        1    0.000    0.000    0.003    0.003 ssl.py:4(<module>)
      945    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap>:156(__enter__)
        1    0.000    0.000    0.003    0.003 metadata.py:1(<module>)
        1    0.000    0.000    0.003    0.003 meta_utils.py:1(<module>)
        1    0.000    0.000    0.003    0.003 _guards.py:2(<module>)
     2937    0.001    0.000    0.003    0.000 inspect.py:2515(__init__)
     3966    0.002    0.000    0.003    0.000 {built-in method __new__ of type object at 0x10133a860}
   751/82    0.001    0.000    0.003    0.000 sre_compile.py:71(_compile)
     1731    0.002    0.000    0.002    0.000 _ops.py:131(inner)
        1    0.000    0.000    0.002    0.002 shape_base.py:1(<module>)
       37    0.000    0.000    0.002    0.000 __init__.py:1058(inner)
        2    0.000    0.000    0.002    0.001 conv_fused.py:2(<module>)
      249    0.000    0.000    0.002    0.000 dataclasses.py:863(<listcomp>)
        1    0.000    0.000    0.002    0.002 random.py:98(manual_seed_all)
        1    0.000    0.000    0.002    0.002 __init__.py:84(_lazy_call)
      129    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1556(_fill_cache)
      113    0.000    0.000    0.002    0.000 utils.py:71(lookup_op)
        1    0.000    0.000    0.002    0.002 fromnumeric.py:1(<module>)
      658    0.001    0.000    0.002    0.000 dataclasses.py:671(_get_field)
      870    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1077(path_stats)
      142    0.000    0.000    0.002    0.000 wrappers.py:121(__call__)
     4369    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap>:112(release)
        1    0.000    0.000    0.002    0.002 library.py:2(<module>)
     3130    0.001    0.000    0.002    0.000 enum.py:358(__call__)
    15093    0.002    0.000    0.002    0.000 {method 'join' of 'str' objects}
        5    0.000    0.000    0.002    0.000 __init__.py:2240(_make_reduction_prim)
       31    0.000    0.000    0.002    0.000 metadata.py:259(entry_points)
      223    0.000    0.000    0.002    0.000 abc.py:105(__new__)
       60    0.000    0.000    0.002    0.000 typing.py:1805(_make_nmtuple)
       23    0.000    0.000    0.002    0.000 tokenize.py:388(open)
      141    0.002    0.000    0.002    0.000 {built-in method posix.listdir}
        1    0.000    0.000    0.002    0.002 parser.py:5(<module>)
      966    0.001    0.000    0.002    0.000 _ops.py:1171(_schemas)
        5    0.000    0.000    0.002    0.000 _utils.py:2(<module>)
       11    0.000    0.000    0.002    0.000 utils.py:2(<module>)
        1    0.000    0.000    0.002    0.002 dynamic_shapes.py:2(<module>)
        1    0.000    0.000    0.002    0.002 bn_relu.py:3(<module>)
        1    0.000    0.000    0.002    0.002 serialization.py:2(<module>)
     6905    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:123(<listcomp>)
        1    0.000    0.000    0.002    0.002 feedparser.py:5(<module>)
      113    0.000    0.000    0.002    0.000 fake_impl.py:34(register)
     7335    0.001    0.000    0.002    0.000 typing.py:655(_is_dunder)
     4240    0.002    0.000    0.002    0.000 {built-in method torch._C._get_schema}
        1    0.000    0.000    0.002    0.002 _fake_tensor_utils.py:1(<module>)
        1    0.000    0.000    0.002    0.002 subprocess.py:10(<module>)
    18477    0.002    0.000    0.002    0.000 {built-in method builtins.setattr}
        1    0.000    0.000    0.002    0.002 _invoke_quant.py:4(<module>)
     2263    0.000    0.000    0.002    0.000 typing.py:463(<genexpr>)
        1    0.000    0.000    0.002    0.002 find_first_use_of_broken_modules.py:1(<module>)
        1    0.000    0.000    0.002    0.002 _memory_profiler.py:2(<module>)
      927    0.001    0.000    0.002    0.000 enum.py:88(__setitem__)
        1    0.000    0.000    0.002    0.002 _methods.py:1(<module>)
        1    0.000    0.000    0.002    0.002 dataframes.py:2(<module>)
        1    0.000    0.000    0.002    0.002 fake_quantize.py:3(<module>)
        1    0.000    0.000    0.002    0.002 _freeze.py:2(<module>)
      245    0.000    0.000    0.002    0.000 textwrap.py:414(dedent)
        1    0.000    0.000    0.002    0.002 unary.py:4(<module>)
        1    0.000    0.000    0.002    0.002 quantization_mappings.py:1(<module>)
        1    0.000    0.000    0.002    0.002 torch_version.py:1(<module>)
        1    0.000    0.000    0.002    0.002 graph_signature.py:2(<module>)
      802    0.000    0.000    0.002    0.000 _pytree.py:1268(tree_flatten)
      421    0.002    0.000    0.002    0.000 utils.py:122(is_tensorlist_like_type)
        1    0.000    0.000    0.002    0.002 package_exporter.py:2(<module>)
    24345    0.002    0.000    0.002    0.000 {method 'endswith' of 'str' objects}
        1    0.000    0.000    0.002    0.002 net_min_base.py:2(<module>)
        1    0.000    0.000    0.002    0.002 _config.py:1(<module>)
       31    0.000    0.000    0.002    0.000 metadata.py:104(_from_text)
        1    0.000    0.000    0.002    0.002 fake_impls.py:3(<module>)
       23    0.002    0.000    0.002    0.000 {method 'readlines' of '_io._IOBase' objects}
        1    0.000    0.000    0.002    0.002 _script.py:1(<module>)
     1740    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:127(_path_split)
        1    0.000    0.000    0.002    0.002 fft.py:1(<module>)
       13    0.000    0.000    0.002    0.000 enum.py:528(_convert_)
       25    0.000    0.000    0.002    0.000 tokenize.py:295(detect_encoding)
      448    0.000    0.000    0.002    0.000 autograd.py:99(<genexpr>)
     1396    0.000    0.000    0.002    0.000 package_importer.py:721(_patched_getfile)
        1    0.000    0.000    0.002    0.002 observer.py:6(<module>)
        1    0.000    0.000    0.002    0.002 hashlib.py:5(<module>)
       91    0.002    0.000    0.002    0.000 {built-in method builtins.eval}
11645/11641    0.001    0.000    0.002    0.000 {built-in method builtins.hasattr}
    50004    0.002    0.000    0.002    0.000 {method 'append' of 'list' objects}
      7/1    0.000    0.000    0.002    0.002 module.py:1769(_wrapped_call_impl)
      7/1    0.000    0.000    0.002    0.002 module.py:1777(_call_impl)
        1    0.000    0.000    0.002    0.002 kws_model.py:42(forward)
        1    0.000    0.000    0.002    0.002 base_hop.py:3(<module>)
      262    0.000    0.000    0.002    0.000 overrides.py:142(decorator)
        1    0.000    0.000    0.002    0.002 debug_prims.py:29(register_debug_prims)
       40    0.000    0.000    0.001    0.000 tokenize.py:319(read_or_stop)
      211    0.000    0.000    0.001    0.000 inspect.py:3082(__str__)
       38    0.001    0.000    0.001    0.000 {method 'readline' of '_io.BufferedReader' objects}
        1    0.000    0.000    0.001    0.001 _policybase.py:1(<module>)
      129    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1324(_path_hooks)
        1    0.000    0.000    0.001    0.001 _decorator.py:2(<module>)
      966    0.000    0.000    0.001    0.000 _ops.py:1173(<dictcomp>)
     1857    0.001    0.000    0.001    0.000 {built-in method torch._C._dispatch_has_kernel}
       61    0.000    0.000    0.001    0.000 dataclasses.py:770(_hash_add)
      113    0.000    0.000    0.001    0.000 custom_ops.py:335(inner)
        2    0.000    0.000    0.001    0.001 _config_module.py:165(install_config_module)
        1    0.000    0.000    0.001    0.001 function.py:2(<module>)
        1    0.000    0.000    0.001    0.001 gradcheck.py:2(<module>)
 1032/802    0.000    0.000    0.001    0.000 _pytree.py:1276(helper)
        2    0.000    0.000    0.001    0.001 callable.py:2(<module>)
       61    0.000    0.000    0.001    0.000 dataclasses.py:589(_hash_fn)
    13485    0.001    0.000    0.001    0.000 posixpath.py:41(_get_sep)
        6    0.000    0.000    0.001    0.000 conv.py:2(<module>)
        1    0.000    0.000    0.001    0.001 version.py:4(<module>)
     2958    0.000    0.000    0.001    0.000 typing_extensions.py:3165(_is_unpacked_typevartuple)
        4    0.000    0.000    0.001    0.000 utils.py:1(<module>)
      906    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1500(_get_spec)
        1    0.000    0.000    0.001    0.001 shutil.py:1(<module>)
        1    0.000    0.000    0.001    0.001 random.py:115(manual_seed_all)
        1    0.000    0.000    0.001    0.001 binary.py:4(<module>)
      974    0.000    0.000    0.001    0.000 _builtins.py:199(_register_builtin)
        1    0.000    0.000    0.001    0.001 __init__.py:17(<module>)
     3002    0.001    0.000    0.001    0.000 posixpath.py:60(isabs)
        2    0.000    0.000    0.001    0.001 _config_module.py:240(get_assignments_with_compile_ignored_comments)
      672    0.001    0.000    0.001    0.000 typing.py:230(_remove_dups_flatten)
        6    0.000    0.000    0.001    0.000 _jit_internal.py:1080(_overload_method)
        1    0.000    0.000    0.001    0.001 split_utils.py:2(<module>)
       97    0.000    0.000    0.001    0.000 _compatibility.py:15(mark_back_compat)
        1    0.000    0.000    0.001    0.001 _array_like.py:1(<module>)
       12    0.000    0.000    0.001    0.000 __init__.py:2241(_make_copy_from_view)
      129    0.001    0.000    0.001    0.000 library.py:139(define)
       15    0.000    0.000    0.001    0.000 enum.py:475(_create_)
    74/39    0.000    0.000    0.001    0.000 typing.py:749(__getitem__)
      313    0.000    0.000    0.001    0.000 function_base.py:502(add_newdoc)
        1    0.000    0.000    0.001    0.001 _internal.py:990(_init_logs)
        1    0.000    0.000    0.001    0.001 runtime_assert.py:2(<module>)
       28    0.000    0.000    0.001    0.000 typing.py:1825(__new__)
     5428    0.001    0.000    0.001    0.000 {method 'match' of 're.Pattern' objects}
      802    0.000    0.000    0.001    0.000 __init__.py:93(_convert_out_params)
        1    0.000    0.000    0.001    0.001 _add_newdocs.py:1(<module>)
      548    0.000    0.000    0.001    0.000 __init__.py:177(register_decomposition)
        1    0.000    0.000    0.001    0.001 library.py:740(register_)
        1    0.000    0.000    0.001    0.001 typing_extensions.py:1(<module>)
      435    0.000    0.000    0.001    0.000 linecache.py:63(checkcache)
       12    0.000    0.000    0.001    0.000 _meta_registrations.py:7833(_create_binary_float_meta_func)
        1    0.000    0.000    0.001    0.001 __init__.py:7(<module>)
        1    0.001    0.001    0.001    0.001 {built-in method torch._C._c10d_init}
        1    0.000    0.000    0.001    0.001 autograd_function.py:2(<module>)
     8406    0.001    0.000    0.001    0.000 _ops.py:838(__hash__)
        1    0.000    0.000    0.001    0.001 spawn.py:2(<module>)
        1    0.000    0.000    0.001    0.001 _dtype_like.py:1(<module>)
       32    0.000    0.000    0.001    0.000 typing.py:1849(NamedTuple)
        1    0.000    0.000    0.001    0.001 random.py:1(<module>)
      457    0.000    0.000    0.001    0.000 wrappers.py:233(out_wrapper)
     1193    0.001    0.000    0.001    0.000 inspect.py:494(unwrap)
28720/27905    0.001    0.000    0.001    0.000 {built-in method builtins.len}
     1396    0.001    0.000    0.001    0.000 inspect.py:655(getfile)
        1    0.000    0.000    0.001    0.001 _registrations.py:2(<module>)
       43    0.000    0.000    0.001    0.000 metadata.py:444(search)
        1    0.000    0.000    0.001    0.001 socket.py:4(<module>)
        1    0.000    0.000    0.001    0.001 _async.py:2(<module>)
       14    0.000    0.000    0.001    0.000 hashlib.py:126(__get_openssl_constructor)
        1    0.000    0.000    0.001    0.001 decoder.py:1(<module>)
       31    0.000    0.000    0.001    0.000 configparser.py:601(__init__)
       82    0.000    0.000    0.001    0.000 typing.py:975(__class_getitem__)
     2959    0.001    0.000    0.001    0.000 typing_extensions.py:1581(get_origin)
        8    0.000    0.000    0.001    0.000 hashlib.py:82(__get_builtin_constructor)
      274    0.000    0.000    0.001    0.000 _compile.py:27(_disable_dynamo)
